lineage_ocean-userdebug
Set cache size limit to 100.0 GB
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
LINEAGE_VERSION=17.1-20200808-UNOFFICIAL-ocean
TARGET_PRODUCT=lineage_ocean
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=generic
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.4.0-1021-gcp-x86_64-Ubuntu-20.04-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=QQ3A.200805.001
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/motorola/ocean vendor/motorola/sdm632-common device/motorola/sdm632-common device/motorola/ocean hardware/qcom-caf/msm8996
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
LINEAGE_VERSION=17.1-20200808-UNOFFICIAL-ocean
TARGET_PRODUCT=lineage_ocean
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=generic
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.4.0-1021-gcp-x86_64-Ubuntu-20.04-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=QQ3A.200805.001
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/motorola/ocean vendor/motorola/sdm632-common device/motorola/sdm632-common device/motorola/ocean hardware/qcom-caf/msm8996
============================================
[100% 1/1] out/soong/.minibootstrap/minibp out/soong/.bootstrap/build.ninja
[ 11% 2/18] glob frameworks/base/core/jni
[ 16% 3/18] glob frameworks/av/media/libmedia
[ 22% 4/18] glob external/gptfdisk
[ 27% 5/18] glob hardware/lineage/livedisplay/sdm/NOTICE
[ 33% 6/18] glob hardware/lineage/livedisplay/sysfs/NOTICE
[ 38% 7/18] glob frameworks/base/packages/SystemUI/src/**/I*.aidl
[ 44% 8/18] glob frameworks/base/packages/SystemUI/src/**/*.proto
[ 50% 9/18] glob frameworks/base/packages/SystemUI/res/**/*
[ 55% 10/18] glob frameworks/base/packages/SystemUI/src/**/*.java
[ 61% 11/18] glob frameworks/base/packages/SystemUI/src/**/*.kt
[ 66% 12/18] glob packages/apps/DeskClock/src/**/*.java
[ 72% 13/18] glob system/media/audio_utils/tests/AndroidTest.xml
[ 77% 14/18] glob frameworks/base/services/core/java/**/*.java
[ 83% 15/18] glob frameworks/base/core/java/**/*.java
[ 88% 16/18] glob system/media/audio_utils/tests/NOTICE
[ 94% 17/18] glob frameworks/base/core/java/**/*.java
[100% 18/18] out/soong/.bootstrap/bin/soong_build out/soong/build.ninja
build/make/core/build_id.mk was modified, regenerating...
build/make/core/build_id.mk was modified, regenerating...
[100% 19/19] initializing build system ...
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@24/__overlay__
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@29/__overlay__/ktd@36
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@29/__overlay__/ktd@36
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@29/__overlay__/sm_sm5350@36
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@29/__overlay__/sm_sm5350@36
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@29/__overlay__/st21nfc@8
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@29/__overlay__/st21nfc@8
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@37/__overlay__/chan@11
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@37/__overlay__/chan@11
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@37/__overlay__/chan@13
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@37/__overlay__/chan@13
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@44/__overlay__/drv2624@5a
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@44/__overlay__/drv2624@5a
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@44/__overlay__/aw8624_haptic@7f
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@44/__overlay__/aw8624_haptic@7f
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@45/__overlay__/focaltech@38
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@45/__overlay__/focaltech@38
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@45/__overlay__/novatek@62
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@45/__overlay__/novatek@62
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@45/__overlay__/ilitek@41
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@45/__overlay__/ilitek@41
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@47/__overlay__/gpio@c500
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@47/__overlay__/gpio@c500
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@48/__overlay__/sx9325@28
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@48/__overlay__/sx9325@28
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@48/__overlay__/abova96t316@20
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@48/__overlay__/abova96t316@20
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@48/__overlay__/tfa98xx@34
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@48/__overlay__/tfa98xx@34
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@51/__overlay__/sound
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@51/__overlay__/sound
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@54/__overlay__/fc8350@0
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@54/__overlay__/fc8350@0
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@57/__overlay__/tps61280@75
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@57/__overlay__/tps61280@75
Warning (status_is_string): "status" property in /fragment@29/__overlay__/st21nfc@8 is not a string
Warning (status_is_string): "status" property in /fragment@54/__overlay__ is not a string
Warning (status_is_string): "status" property in /fragment@54/__overlay__/fc8350@0 is not a string
Warning (reg_format): "reg" property in /fragment@4/__overlay__/ramoops_mem has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@4/__overlay__/wdog_cpuctx_region has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@4/__overlay__/tzlog_dump_mem_region has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@4/__overlay__/mmi_annotate_mem_region has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@8/__overlay__ has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@9/__overlay__ has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@10/__overlay__ has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@22/__overlay__/qcom,actuator@0 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@22/__overlay__/qcom,eeprom@0 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@22/__overlay__/qcom,eeprom@1 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@22/__overlay__/qcom,camera@0 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@22/__overlay__/qcom,camera@1 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@24/__overlay__ has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@29/__overlay__/ktd@36 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@29/__overlay__/sm_sm5350@36 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@29/__overlay__/st21nfc@8 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@37/__overlay__/chan@11 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@37/__overlay__/chan@13 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@44/__overlay__/drv2624@5a has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@44/__overlay__/aw8624_haptic@7f has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@45/__overlay__/focaltech@38 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@45/__overlay__/novatek@62 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@45/__overlay__/ilitek@41 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@47/__overlay__/gpio@c500 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@48/__overlay__/sx9325@28 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@48/__overlay__/abova96t316@20 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@48/__overlay__/tfa98xx@34 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@51/__overlay__/sound has invalid length (32 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@54/__overlay__/fc8350@0 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@57/__overlay__/tps61280@75 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@4/__overlay__/ramoops_mem
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@4/__overlay__/ramoops_mem
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@4/__overlay__/wdog_cpuctx_region
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@4/__overlay__/wdog_cpuctx_region
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@4/__overlay__/tzlog_dump_mem_region
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@4/__overlay__/tzlog_dump_mem_region
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@4/__overlay__/mmi_annotate_mem_region
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@4/__overlay__/mmi_annotate_mem_region
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@8/__overlay__
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@8/__overlay__
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@9/__overlay__
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@9/__overlay__
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@10/__overlay__
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@10/__overlay__
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@22/__overlay__/qcom,actuator@0
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@22/__overlay__/qcom,actuator@0
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@22/__overlay__/qcom,eeprom@0
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@22/__overlay__/qcom,eeprom@0
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@22/__overlay__/qcom,eeprom@1
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@22/__overlay__/qcom,eeprom@1
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@22/__overlay__/qcom,camera@0
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@22/__overlay__/qcom,camera@0
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@22/__overlay__/qcom,camera@1
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@22/__overlay__/qcom,camera@1
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@24/__overlay__
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@24/__overlay__
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@29/__overlay__/ktd@36
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@29/__overlay__/ktd@36
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@29/__overlay__/sm_sm5350@36
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@29/__overlay__/sm_sm5350@36
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@29/__overlay__/st21nfc@8
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@29/__overlay__/st21nfc@8
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@37/__overlay__/chan@11
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@37/__overlay__/chan@11
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@37/__overlay__/chan@13
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@37/__overlay__/chan@13
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@44/__overlay__/drv2624@5a
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@44/__overlay__/drv2624@5a
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@44/__overlay__/aw8624_haptic@7f
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@44/__overlay__/aw8624_haptic@7f
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@45/__overlay__/focaltech@38
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@45/__overlay__/focaltech@38
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@45/__overlay__/novatek@62
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@45/__overlay__/novatek@62
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@45/__overlay__/ilitek@41
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@45/__overlay__/ilitek@41
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@47/__overlay__/gpio@c500
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@47/__overlay__/gpio@c500
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@48/__overlay__/sx9325@28
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@48/__overlay__/sx9325@28
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@48/__overlay__/abova96t316@20
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@48/__overlay__/abova96t316@20
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@48/__overlay__/tfa98xx@34
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@48/__overlay__/tfa98xx@34
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@51/__overlay__/sound
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@51/__overlay__/sound
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@54/__overlay__/fc8350@0
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@54/__overlay__/fc8350@0
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@57/__overlay__/tps61280@75
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@57/__overlay__/tps61280@75
  DTC     arch/arm64/boot/dts/qcom/sdm632-ocean-na-evt1-overlay.dtbo
  DTC     arch/arm64/boot/dts/qcom/sdm632-ocean-na-evt2-overlay.dtbo
  DTC     arch/arm64/boot/dts/qcom/sdm632-ocean-na-pvt1-overlay.dtbo
  DTC     arch/arm64/boot/dts/qcom/sdm632-ocean-row-dvt1a-overlay.dtbo
Warning (status_is_string): "status" property in /fragment@29/__overlay__/st21nfc@8 is not a string
Warning (status_is_string): "status" property in /fragment@54/__overlay__ is not a string
Warning (status_is_string): "status" property in /fragment@54/__overlay__/fc8350@0 is not a string
Warning (reg_format): "reg" property in /fragment@4/__overlay__/ramoops_mem has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@4/__overlay__/wdog_cpuctx_region has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@4/__overlay__/tzlog_dump_mem_region has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@4/__overlay__/mmi_annotate_mem_region has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@8/__overlay__ has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@9/__overlay__ has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@10/__overlay__ has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@22/__overlay__/qcom,actuator@0 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@22/__overlay__/qcom,eeprom@0 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@22/__overlay__/qcom,eeprom@1 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@22/__overlay__/qcom,camera@0 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@22/__overlay__/qcom,camera@1 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@24/__overlay__ has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@29/__overlay__/ktd@36 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@29/__overlay__/sm_sm5350@36 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@29/__overlay__/st21nfc@8 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@37/__overlay__/chan@11 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@37/__overlay__/chan@13 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@44/__overlay__/drv2624@5a has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@44/__overlay__/aw8624_haptic@7f has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@45/__overlay__/focaltech@38 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@45/__overlay__/novatek@62 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@45/__overlay__/ilitek@41 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@47/__overlay__/gpio@c500 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@48/__overlay__/sx9325@28 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@48/__overlay__/abova96t316@20 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@48/__overlay__/tfa98xx@34 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@51/__overlay__/sound has invalid length (32 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@54/__overlay__/fc8350@0 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@57/__overlay__/tps61280@75 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@4/__overlay__/ramoops_mem
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@4/__overlay__/ramoops_mem
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@4/__overlay__/wdog_cpuctx_region
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@4/__overlay__/wdog_cpuctx_region
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@4/__overlay__/tzlog_dump_mem_region
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@4/__overlay__/tzlog_dump_mem_region
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@4/__overlay__/mmi_annotate_mem_region
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@4/__overlay__/mmi_annotate_mem_region
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@8/__overlay__
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@8/__overlay__
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@9/__overlay__
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@9/__overlay__
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@10/__overlay__
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@10/__overlay__
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@22/__overlay__/qcom,actuator@0
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@22/__overlay__/qcom,actuator@0
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@22/__overlay__/qcom,eeprom@0
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@22/__overlay__/qcom,eeprom@0
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@22/__overlay__/qcom,eeprom@1
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@22/__overlay__/qcom,eeprom@1
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@22/__overlay__/qcom,camera@0
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@22/__overlay__/qcom,camera@0
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@22/__overlay__/qcom,camera@1
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@22/__overlay__/qcom,camera@1
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@24/__overlay__
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@24/__overlay__
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@29/__overlay__/ktd@36
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@29/__overlay__/ktd@36
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@29/__overlay__/sm_sm5350@36
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@29/__overlay__/sm_sm5350@36
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@29/__overlay__/st21nfc@8
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@29/__overlay__/st21nfc@8
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@37/__overlay__/chan@11
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@37/__overlay__/chan@11
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@37/__overlay__/chan@13
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@37/__overlay__/chan@13
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@44/__overlay__/drv2624@5a
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@44/__overlay__/drv2624@5a
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@44/__overlay__/aw8624_haptic@7f
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@44/__overlay__/aw8624_haptic@7f
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@45/__overlay__/focaltech@38
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@45/__overlay__/focaltech@38
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@45/__overlay__/novatek@62
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@45/__overlay__/novatek@62
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@45/__overlay__/ilitek@41
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@45/__overlay__/ilitek@41
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@47/__overlay__/gpio@c500
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@47/__overlay__/gpio@c500
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@48/__overlay__/sx9325@28
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@48/__overlay__/sx9325@28
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@48/__overlay__/abova96t316@20
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@48/__overlay__/abova96t316@20
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@48/__overlay__/tfa98xx@34
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@48/__overlay__/tfa98xx@34
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@51/__overlay__/sound
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@51/__overlay__/sound
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@54/__overlay__/fc8350@0
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@54/__overlay__/fc8350@0
Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@57/__overlay__/tps61280@75
Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@57/__overlay__/tps61280@75
Warning (status_is_string): "status" property in /fragment@29/__overlay__/st21nfc@8 is not a string
Warning (status_is_string): "status" property in /fragment@54/__overlay__ is not a string
Warning (status_is_string): "status" property in /fragment@54/__overlay__/fc8350@0 is not a string
Warning (reg_format): "reg" property in /fragment@4/__overlay__/ramoops_mem has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@4/__overlay__/wdog_cpuctx_region has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@4/__overlay__/tzlog_dump_mem_region has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@4/__overlay__/mmi_annotate_mem_region has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /fragment@8/__overlay__ has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
