lineage_ocean-userdebug
Set cache size limit to 100.0 GB
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
LINEAGE_VERSION=17.1-20200817-UNOFFICIAL-ocean
TARGET_PRODUCT=lineage_ocean
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=generic
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.4.0-1021-gcp-x86_64-Ubuntu-20.04-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=QQ3A.200805.001
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/motorola/ocean vendor/motorola/sdm632-common device/motorola/sdm632-common device/motorola/ocean hardware/qcom-caf/msm8996
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
LINEAGE_VERSION=17.1-20200817-UNOFFICIAL-ocean
TARGET_PRODUCT=lineage_ocean
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=generic
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.4.0-1021-gcp-x86_64-Ubuntu-20.04-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=QQ3A.200805.001
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/motorola/ocean vendor/motorola/sdm632-common device/motorola/sdm632-common device/motorola/ocean hardware/qcom-caf/msm8996
============================================
[100% 1/1] out/soong/.minibootstrap/minibp out/soong/.bootstrap/build.ninja
[  9% 2/22] glob frameworks/base
[ 13% 3/22] glob frameworks/base/src
[ 18% 4/22] glob frameworks/base/packages/SystemUI/tests/src/**/*.java
[ 22% 5/22] glob frameworks/base/packages/SystemUI/tests/src/**/*.kt
[ 27% 6/22] glob frameworks/base/packages/SystemUI/src/**/*.proto
[ 31% 7/22] glob frameworks/base/packages/SystemUI/src/**/I*.aidl
[ 36% 8/22] glob frameworks/base/packages/SystemUI/src/**/*.kt
[ 40% 9/22] glob frameworks/base/services/core/java/**/*.java
[ 45% 10/22] glob frameworks/base/packages/SystemUI/src/**/*.java
[ 50% 11/22] glob frameworks/opt/telephony/src/java/**/I*.aidl
[ 54% 12/22] glob packages/apps/LineageParts/assets
[ 59% 13/22] glob frameworks/opt/telephony/src/java/**/*.java
[ 63% 14/22] glob packages/apps/LineageParts/assets/**/*
[ 68% 15/22] glob frameworks/base/core/java/**/*.java
[ 72% 16/22] glob frameworks/base/wifi/java/**/*.java
[ 77% 17/22] glob hardware/lineage/interfaces/gnss/1.0-legacy/NOTICE
[ 81% 18/22] glob frameworks/base/core/java/**/*.java
[ 86% 19/22] glob frameworks/opt/telephony/src/java/**/*.logtags
[ 90% 20/22] glob packages/apps/Nfc/src/**/*.java
[ 95% 21/22] glob vendor/nxp/opensource/commonsys/packages/apps/Nfc/src/**/*.java
[100% 22/22] out/soong/.bootstrap/bin/soong_build out/soong/build.ninja
$(shell date -u +%Y%m%d) was changed, regenerating...
out/soong/Android-lineage_ocean.mk was modified, regenerating...
[100% 23/23] initializing build system ...
[ 62% 1712/2720] //packages/services/Telecomm:Telecom javac [common]
[ 62% 1713/2720] //packages/services/Telecomm:Telecom for javac [common]
[ 63% 1714/2720] //packages/services/Telecomm:Telecom for resources [common]
[ 63% 1715/2720] Copy: out/target/common/obj/APPS/Telecom_intermediates/classes.jar
[ 63% 1716/2720] //packages/apps/CellBroadcastReceiver:CellBroadcastReceiver r8 [common]
[ 63% 1717/2720] Copy: out/target/common/obj/APPS/CellBroadcastReceiver_intermediates/proguard_dictionary
[ 63% 1718/2720] //packages/apps/CellBroadcastReceiver:CellBroadcastReceiver align [common]
[ 63% 1719/2720] //packages/apps/CellBroadcastReceiver:CellBroadcastReceiver dexpreopt strip [common]
[ 63% 1720/2720] out/soong/host/linux-x86/bin/merge_zips out/soong/.intermediates/packages/apps/CellBroadcastReceiver/CellBroadcastReceiver/android_common/CellBroadcastReceiver-unsigned.apk out/soong/.intermediates/packages/apps/CellBroadcastReceiver/CellBroadcastReceiver/android_common/dexpreopt/CellBroadcastReceiver.jar out/soong/.intermediates/packages/apps/CellBroadcastReceiver/CellBroadcastReceiver/android_common/package-res.apk
[ 63% 1721/2720] R8: out/target/common/obj/APPS/Gallery2_intermediates/dex/classes.dex
[ 63% 1722/2720] Copying: out/target/common/obj/APPS/Gallery2_intermediates/classes.dex
[ 63% 1723/2720] build out/target/common/obj/APPS/Gallery2_intermediates/dex.jar
[ 63% 1724/2720] //packages/apps/CellBroadcastReceiver:CellBroadcastReceiver signapk [common]
[ 63% 1725/2720] Copy: out/target/product/ocean/obj/APPS/CellBroadcastReceiver_intermediates/package.apk
[ 63% 1726/2720] Install: out/target/product/ocean/system/priv-app/CellBroadcastReceiver/CellBroadcastReceiver.apk
[ 63% 1727/2720] //frameworks/opt/net/ethernet:ethernet-service align [common]
[ 63% 1728/2720] Copy: out/target/common/obj/JAVA_LIBRARIES/ethernet-service_intermediates/javalib.jar
[ 63% 1729/2720] //frameworks/opt/net/ethernet:ethernet-service dexpreopt strip [common]
[ 63% 1730/2720] Copy: out/target/product/ocean/obj/JAVA_LIBRARIES/ethernet-service_intermediates/javalib.jar
[ 63% 1731/2720] Install: out/target/product/ocean/system/framework/ethernet-service.jar
[ 63% 1732/2720] //lineage-sdk:org.lineageos.platform for javac [common]
[ 63% 1733/2720] Copy: out/target/common/obj/JAVA_LIBRARIES/org.lineageos.platform_intermediates/classes.jar
[ 63% 1734/2720] //frameworks/base/packages/WAPPushManager:WAPPushManager javac [common]
[ 63% 1735/2720] //frameworks/base/packages/WAPPushManager:WAPPushManager for javac [common]
[ 63% 1736/2720] Copy: out/target/common/obj/APPS/WAPPushManager_intermediates/classes.jar
[ 63% 1737/2720] //frameworks/base/packages/SettingsProvider:SettingsProvider r8 [common]
[ 63% 1738/2720] Copy: out/target/common/obj/APPS/SettingsProvider_intermediates/proguard_dictionary
[ 63% 1739/2720] //frameworks/base/packages/SettingsProvider:SettingsProvider align [common]
[ 63% 1740/2720] //frameworks/base/packages/SettingsProvider:SettingsProvider dexpreopt strip [common]
[ 64% 1741/2720] out/soong/host/linux-x86/bin/merge_zips out/soong/.intermediates/frameworks/base/packages/SettingsProvider/SettingsProvider/android_common/SettingsProvider-unsigned.apk out/soong/.intermediates/frameworks/base/packages/SettingsProvider/SettingsProvider/android_common/dexpreopt/SettingsProvider.jar out/soong/.intermediates/frameworks/base/packages/SettingsProvider/SettingsProvider/android_common/package-res.apk
[ 64% 1742/2720] //packages/providers/TelephonyProvider:TelephonyProvider r8 [common]
[ 64% 1743/2720] Copy: out/target/common/obj/APPS/TelephonyProvider_intermediates/proguard_dictionary
[ 64% 1744/2720] //packages/providers/TelephonyProvider:TelephonyProvider align [common]
[ 64% 1745/2720] //packages/providers/TelephonyProvider:TelephonyProvider dexpreopt strip [common]
[ 64% 1746/2720] out/soong/host/linux-x86/bin/merge_zips out/soong/.intermediates/packages/providers/TelephonyProvider/TelephonyProvider/android_common/TelephonyProvider-unsigned.apk out/soong/.intermediates/packages/providers/TelephonyProvider/TelephonyProvider/android_common/dexpreopt/TelephonyProvider.jar out/soong/.intermediates/packages/providers/TelephonyProvider/TelephonyProvider/android_common/package-res.apk
[ 64% 1747/2720] //frameworks/base/packages/SettingsProvider:SettingsProvider signapk [common]
[ 64% 1748/2720] Copy: out/target/product/ocean/obj/APPS/SettingsProvider_intermediates/package.apk
[ 64% 1749/2720] Install: out/target/product/ocean/system/priv-app/SettingsProvider/SettingsProvider.apk
[ 64% 1750/2720] //frameworks/base/services:services align [common]
[ 64% 1751/2720] Copy: out/target/common/obj/JAVA_LIBRARIES/services_intermediates/javalib.jar
[ 64% 1752/2720] //frameworks/base/services:services dexpreopt strip [common]
[ 64% 1753/2720] Copy: out/target/product/ocean/obj/JAVA_LIBRARIES/services_intermediates/javalib.jar
[ 64% 1754/2720] Install: out/target/product/ocean/system/framework/services.jar
[ 64% 1755/2720] //frameworks/opt/telephony:telephony-common for javac [common]
[ 64% 1756/2720] //packages/providers/TelephonyProvider:TelephonyProvider signapk [common]
[ 64% 1757/2720] Copy: out/target/product/ocean/obj/APPS/TelephonyProvider_intermediates/package.apk
[ 64% 1758/2720] Install: out/target/product/ocean/system/priv-app/TelephonyProvider/TelephonyProvider.apk
[ 64% 1759/2720] //lineage-sdk:org.lineageos.platform d8 [common]
[ 64% 1760/2720] //lineage-sdk:org.lineageos.platform align [common]
[ 64% 1761/2720] Copy: out/target/common/obj/JAVA_LIBRARIES/org.lineageos.platform_intermediates/javalib.jar
[ 64% 1762/2720] //lineage-sdk:org.lineageos.platform dexpreopt strip [common]
[ 64% 1763/2720] Copy: out/target/product/ocean/obj/JAVA_LIBRARIES/org.lineageos.platform_intermediates/javalib.jar
[ 64% 1764/2720] Install: out/target/product/ocean/system/framework/org.lineageos.platform.jar
[ 64% 1765/2720] //frameworks/opt/telephony:telephony-common jarjar [common]
[ 64% 1766/2720] Copy: out/target/common/obj/JAVA_LIBRARIES/telephony-common_intermediates/classes.jar
[ 64% 1767/2720] R8: out/target/common/obj/APPS/Dialer_intermediates/dex/classes.dex
[ 65% 1768/2720] Copying: out/target/common/obj/APPS/Dialer_intermediates/classes.dex
[ 65% 1769/2720] //frameworks/base/packages/WAPPushManager:WAPPushManager r8 [common]
[ 65% 1770/2720] //frameworks/base/packages/WAPPushManager:WAPPushManager align [common]
[ 65% 1771/2720] Copy: out/target/common/obj/APPS/WAPPushManager_intermediates/proguard_dictionary
[ 65% 1772/2720] //frameworks/base/packages/WAPPushManager:WAPPushManager dexpreopt strip [common]
[ 65% 1773/2720] out/soong/host/linux-x86/bin/merge_zips out/soong/.intermediates/frameworks/base/packages/WAPPushManager/WAPPushManager/android_common/WAPPushManager-unsigned.apk out/soong/.intermediates/frameworks/base/packages/WAPPushManager/WAPPushManager/android_common/dexpreopt/WAPPushManager.jar out/soong/.intermediates/frameworks/base/packages/WAPPushManager/WAPPushManager/android_common/package-res.apk
[ 65% 1774/2720] build out/target/common/obj/APPS/Dialer_intermediates/dex.jar
[ 65% 1775/2720] //frameworks/base/packages/WAPPushManager:WAPPushManager signapk [common]
[ 65% 1776/2720] Copy: out/target/product/ocean/obj/APPS/WAPPushManager_intermediates/package.apk
[ 65% 1777/2720] Install: out/target/product/ocean/system/app/WAPPushManager/WAPPushManager.apk
[ 65% 1778/2720] //packages/apps/Stk:Stk r8 [common]
[ 65% 1779/2720] //packages/apps/Stk:Stk align [common]
[ 65% 1780/2720] Copy: out/target/common/obj/APPS/Stk_intermediates/proguard_dictionary
[ 65% 1781/2720] //packages/apps/Stk:Stk dexpreopt strip [common]
[ 65% 1782/2720] out/soong/host/linux-x86/bin/merge_zips out/soong/.intermediates/packages/apps/Stk/Stk/android_common/Stk-unsigned.apk out/soong/.intermediates/packages/apps/Stk/Stk/android_common/dexpreopt/Stk.jar out/soong/.intermediates/packages/apps/Stk/Stk/android_common/package-res.apk
[ 65% 1783/2720] //packages/apps/Stk:Stk signapk [common]
[ 65% 1784/2720] Copy: out/target/product/ocean/obj/APPS/Stk_intermediates/package.apk
[ 65% 1785/2720] Install: out/target/product/ocean/system/app/Stk/Stk.apk
[ 65% 1786/2720] //frameworks/opt/telephony:telephony-common d8 [common]
[ 65% 1787/2720] //frameworks/opt/telephony:telephony-common align [common]
[ 65% 1788/2720] //packages/services/Telecomm:Telecom r8 [common]
[ 65% 1789/2720] Copy: out/target/common/obj/APPS/Telecom_intermediates/proguard_dictionary
[ 65% 1790/2720] //packages/services/Telecomm:Telecom align [common]
[ 65% 1791/2720] //packages/services/Telecomm:Telecom for dex resources [common]
[ 65% 1792/2720] //packages/services/Telecomm:Telecom align [common]
[ 65% 1793/2720] //packages/services/Telecomm:Telecom dexpreopt strip [common]
[ 65% 1794/2720] out/soong/host/linux-x86/bin/merge_zips out/soong/.intermediates/packages/services/Telecomm/Telecom/android_common/Telecom-unsigned.apk out/soong/.intermediates/packages/services/Telecomm/Telecom/android_common/dexpreopt/Telecom.jar out/soong/.intermediates/packages/services/Telecomm/Telecom/android_common/package-res.apk
[ 65% 1795/2720] //packages/services/Telecomm:Telecom signapk [common]
[ 66% 1796/2720] Copy: out/target/product/ocean/obj/APPS/Telecom_intermediates/package.apk
[ 66% 1797/2720] Install: out/target/product/ocean/system/priv-app/Telecom/Telecom.apk
[ 66% 1798/2720] Building Kernel Image (Image.gz-dtb)
make: Entering directory '/home/rovsrom/HD/lineage/kernel/motorola/sdm632'
make[1]: Entering directory '/home/rovsrom/HD/lineage/out/target/product/ocean/obj/KERNEL_OBJ'
  GEN     ./Makefile
scripts/kconfig/conf  --silentoldconfig Kconfig
  CHK     include/config/kernel.release
  GEN     ./Makefile
  CHK     include/generated/uapi/linux/version.h
  CHK     include/generated/utsrelease.h
  Using /home/rovsrom/HD/lineage/kernel/motorola/sdm632 as source for kernel
  CHK     scripts/mod/devicetable-offsets.h
  CHK     include/generated/timeconst.h
  CHK     include/generated/bounds.h
  CHK     include/generated/asm-offsets.h
  CALL    /home/rovsrom/HD/lineage/kernel/motorola/sdm632/scripts/checksyscalls.sh
  CHK     include/generated/compile.h
  GZIP    kernel/config_data.gz
  CHK     kernel/config_data.h
fatal: No names found, cannot describe anything.
  DTC     arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (unit_address_format): Node /reserved-memory/splash_region@0x90001000 unit name should not have leading "0x"
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,rpm-smd missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/cpuss_dump missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,lpm-levels missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/devfreq_spdm_cpu missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/devfreq_spdm_gov missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/wcn_etm0 missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/rpm_etm0 missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/audio_etm0 missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/modem_etm0 missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/modem_etm1 missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,ion missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/kgsl_iommu_test_device0 missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/venus-ddr-gov missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,kgsl-hyp missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,kgsl-busmon missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,gpubw missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,mdss_dsi@0 simple-bus unit address format error, expected "1a94000"
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,mdss_wb_panel missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,mdss_rotator missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,mdss_dsi_pll@994400 simple-bus unit address format error, expected "1a94400"
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,mdss_dsi_pll@996400 simple-bus unit address format error, expected "1a96400"
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,smp2p-modem@0x0b011008 simple-bus unit address format error, expected "b011008"
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,smp2p-wcnss@0x0b011008 simple-bus unit address format error, expected "b011008"
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,smp2p-adsp@0x0b011008 simple-bus unit address format error, expected "b011008"
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,smp2pgpio-smp2p-15-in missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,smp2pgpio_test_smp2p_15_in missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,smp2pgpio-smp2p-15-out missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,smp2pgpio_test_smp2p_15_out missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,smp2pgpio-smp2p-1-in missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,smp2pgpio_test_smp2p_1_in missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,smp2pgpio-smp2p-1-out missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,smp2pgpio_test_smp2p_1_out missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,smp2pgpio-smp2p-4-in missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,smp2pgpio_test_smp2p_4_in missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,smp2pgpio-smp2p-4-out missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,smp2pgpio_test_smp2p_4_out missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,smp2pgpio-smp2p-2-in missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,smp2pgpio_test_smp2p_2_in missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,smp2pgpio-smp2p-2-out missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,smp2pgpio_test_smp2p_2_out missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,smp2pgpio-ssr-smp2p-1-in missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,smp2pgpio-ssr-smp2p-1-out missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,smp2pgpio-ssr-smp2p-2-in missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,smp2pgpio-ssr-smp2p-2-out missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,smp2pgpio-ssr-smp2p-4-in missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,smp2pgpio-ssr-smp2p-4-out missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/wake-gpio missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/timer missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,rmtfs_sharedmem@00000000 simple-bus unit address format error, expected "0"
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/cpu-pmu missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,sps missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/thermal-zones missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/mem_dump missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/tz-log@08600720 simple-bus unit address format error, expected "8600720"
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,cpu-clock-8953@b116000 simple-bus unit address format error, expected "b114000"
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-cpufreq missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,cpubw missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,mincpubw missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,cpu-bwmon simple-bus unit address format error, expected "408000"
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/devfreq-cpufreq missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,cpubw-compute missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,mincpubw-compute missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,smdtty missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,smdpkt missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,iris-fm missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,chd_silver missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,chd_gold missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-rtb missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,memshare missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-adsprpc-mem missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm_fastrpc missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,ipa@07900000 simple-bus unit address format error, expected "7900000"
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,rmnet-ipa missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,wcnss-wlan@0a000000 simple-bus unit address format error, expected "a000000"
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-ssc-sensors missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/eldo2 missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/adv_vreg missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qmi-tmd-devices missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,vfe missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,cam_smmu missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-pcm missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-pcm-routing missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-compr-dsp missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-pcm-low-latency missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-ultra-low-latency missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-pcm-dsp-noirq missing or empty reg/ranges property
